
main.elf:     file format elf32-or32

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .vectors      00002000  00000000  00000000  00002000  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .init         00000028  00002000  00002000  00004000  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .text         0000e330  00002028  00002028  00004028  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  3 .fini         0000001c  00010358  00010358  00012358  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  4 .rodata       00000668  00010374  00010374  00012374  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  5 .eh_frame     00000004  000109dc  000109dc  000129dc  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  6 .ctors        00000008  000129e0  000129e0  000129e0  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  7 .dtors        00000008  000129e8  000129e8  000129e8  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  8 .jcr          00000004  000129f0  000129f0  000129f0  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  9 .data         00000a00  000129f4  000129f4  000129f4  2**2
                  CONTENTS, ALLOC, LOAD, DATA
 10 .bss          00000064  000133f4  000133f4  000133f4  2**2
                  ALLOC
 11 .comment      00000051  00000000  00000000  000133f4  2**0
                  CONTENTS, READONLY
 12 .debug_aranges 00000760  00000000  00000000  00013445  2**0
                  CONTENTS, READONLY, DEBUGGING
 13 .debug_pubnames 00000e80  00000000  00000000  00013ba5  2**0
                  CONTENTS, READONLY, DEBUGGING
 14 .debug_info   0001d26d  00000000  00000000  00014a25  2**0
                  CONTENTS, READONLY, DEBUGGING
 15 .debug_abbrev 000058d2  00000000  00000000  00031c92  2**0
                  CONTENTS, READONLY, DEBUGGING
 16 .debug_line   0000f084  00000000  00000000  00037564  2**0
                  CONTENTS, READONLY, DEBUGGING
 17 .debug_frame  00001608  00000000  00000000  000465e8  2**2
                  CONTENTS, READONLY, DEBUGGING
 18 .debug_str    000021ac  00000000  00000000  00047bf0  2**0
                  CONTENTS, READONLY, DEBUGGING
 19 .debug_loc    0000e3dd  00000000  00000000  00049d9c  2**0
                  CONTENTS, READONLY, DEBUGGING
 20 .debug_pubtypes 000029cb  00000000  00000000  00058179  2**0
                  CONTENTS, READONLY, DEBUGGING
 21 .debug_ranges 00000728  00000000  00000000  0005ab44  2**0
                  CONTENTS, READONLY, DEBUGGING

Disassembly of section .vectors:

00000000 <__reset-0x100>:
	...

00000100 <__reset>:
     100:	18 00 00 00 	l.movhi r0,0x0
    2254:	9c 21 ff f0 	l.addi r1,r1,0xfffffff0
    2258:	9c 60 00 01 	l.addi r3,r0,0x1
    225c:	d4 01 18 00 	l.sw 0x0(r1),r3
    2260:	9c 60 00 01 	l.addi r3,r0,0x1
    2264:	9c 80 00 02 	l.addi r4,r0,0x2
    2268:	9c a0 00 03 	l.addi r5,r0,0x3
    226c:	9c c0 00 04 	l.addi r6,r0,0x4
    2270:	9c e0 00 03 	l.addi r7,r0,0x3
    2274:	9d 00 00 02 	l.addi r8,r0,0x2
    2278:	04 00 00 10 	l.jal 22b8 <sum>
    227c:	15 00 00 00 	l.nop 0x0
    2280:	d7 e2 5f f4 	l.sw 0xfffffff4(r2),r11
    2284:	84 62 ff f4 	l.lwz r3,0xfffffff4(r2)
    2288:	d4 01 18 00 	l.sw 0x0(r1),r3
    228c:	18 60 00 01 	l.movhi r3,0x1
    2290:	a8 63 03 74 	l.ori r3,r3,0x374
    2294:	04 00 03 e8 	l.jal 3234 <printf>
    2298:	15 00 00 00 	l.nop 0x0
    229c:	9c 60 00 00 	l.addi r3,r0,0x0
    22a0:	a9 63 00 00 	l.ori r11,r3,0x0
    22a4:	a8 22 00 00 	l.ori r1,r2,0x0
    22a8:	84 41 ff f8 	l.lwz r2,0xfffffff8(r1)
    22ac:	85 21 ff fc 	l.lwz r9,0xfffffffc(r1)
    22b0:	44 00 48 00 	l.jr r9
    22b4:	15 00 00 00 	l.nop 0x0

000022b8 <sum>:
    22b8:	d7 e1 17 fc 	l.sw 0xfffffffc(r1),r2
    22bc:	9c 41 00 00 	l.addi r2,r1,0x0
    22c0:	9c 21 ff e0 	l.addi r1,r1,0xffffffe0
    22c4:	d7 e2 1f f4 	l.sw 0xfffffff4(r2),r3
    22c8:	d7 e2 27 f0 	l.sw 0xfffffff0(r2),r4
    22cc:	d7 e2 2f ec 	l.sw 0xffffffec(r2),r5
    22d0:	d7 e2 37 e8 	l.sw 0xffffffe8(r2),r6
    22d4:	d7 e2 3f e4 	l.sw 0xffffffe4(r2),r7
    22d8:	d7 e2 47 e0 	l.sw 0xffffffe0(r2),r8
    22dc:	9c 60 00 00 	l.addi r3,r0,0x0
    22e0:	d7 e2 1f f8 	l.sw 0xfffffff8(r2),r3
    22e4:	84 62 00 00 	l.lwz r3,0x0(r2)
    22e8:	bd a3 00 04 	l.sflesi r3,0x4
    22ec:	10 00 00 11 	l.bf 2330 <sum+0x78>
    22f0:	15 00 00 00 	l.nop 0x0
    22f4:	84 82 ff f4 	l.lwz r4,0xfffffff4(r2)
    22f8:	84 62 ff f0 	l.lwz r3,0xfffffff0(r2)
    22fc:	e0 84 18 00 	l.add r4,r4,r3
    2300:	84 62 ff ec 	l.lwz r3,0xffffffec(r2)
    2304:	e0 84 18 00 	l.add r4,r4,r3
    2308:	84 62 ff e8 	l.lwz r3,0xffffffe8(r2)
    230c:	e0 84 18 00 	l.add r4,r4,r3
    2310:	84 62 ff e4 	l.lwz r3,0xffffffe4(r2)
    2314:	e0 84 18 02 	l.sub r4,r4,r3
    2318:	84 62 ff e0 	l.lwz r3,0xffffffe0(r2)
    231c:	e0 64 18 02 	l.sub r3,r4,r3
    2320:	d7 e2 1f f8 	l.sw 0xfffffff8(r2),r3
    2324:	84 62 ff f8 	l.lwz r3,0xfffffff8(r2)
    2328:	00 00 00 0f 	l.j 2364 <sum+0xac>
    232c:	15 00 00 00 	l.nop 0x0
    2330:	84 82 ff f4 	l.lwz r4,0xfffffff4(r2)
    2334:	84 62 ff f0 	l.lwz r3,0xfffffff0(r2)
    2338:	e0 84 18 00 	l.add r4,r4,r3
    233c:	84 62 ff ec 	l.lwz r3,0xffffffec(r2)
    2340:	e0 84 18 00 	l.add r4,r4,r3
    2344:	84 62 ff e8 	l.lwz r3,0xffffffe8(r2)
    2348:	e0 84 18 00 	l.add r4,r4,r3
    234c:	84 62 ff e4 	l.lwz r3,0xffffffe4(r2)
    2350:	e0 84 18 00 	l.add r4,r4,r3
    2354:	84 62 ff e0 	l.lwz r3,0xffffffe0(r2)
    2358:	e0 64 18 02 	l.sub r3,r4,r3
    235c:	d7 e2 1f f8 	l.sw 0xfffffff8(r2),r3
    2360:	84 62 ff f8 	l.lwz r3,0xfffffff8(r2)
    2364:	a9 63 00 00 	l.ori r11,r3,0x0
    2368:	a8 22 00 00 	l.ori r1,r2,0x0
    236c:	84 41 ff fc 	l.lwz r2,0xfffffffc(r1)
    2370:	44 00 48 00 	l.jr r9
    2374:	15 00 00 00 	l.nop 0x0

00002378 <atexit>:
    2378:	d7 e1 4f fc 	l.sw 0xfffffffc(r1),r9
    237c:	9c 21 ff fc 	l.addi r1,r1,0xfffffffc
    2380:	a8 83 00 00 	l.ori r4,r3,0x0
    2384:	9c 21 00 04 	l.addi r1,r1,0x4
    2388:	9c 60 00 00 	l.addi r3,r0,0x0
    238c:	85 21 ff fc 	l.lwz r9,0xfffffffc(r1)
    2390:	a8 a3 00 00 	l.ori r5,r3,0x0
    2394:	00 00 0c 80 	l.j 5594 <__register_exitproc>
    2398:	a8 c3 00 00 	l.ori r6,r3,0x0

0000239c <exit>:
    239c:	d7 e1 17 f8 	l.sw 0xfffffff8(r1),r2
    23a0:	d7 e1 4f fc 	l.sw 0xfffffffc(r1),r9
    23a4:	9c 80 00 00 	l.addi r4,r0,0x0
    23a8:	9c 21 ff f8 	l.addi r1,r1,0xfffffff8
    23ac:	04 00 0c cb 	l.jal 56d8 <__call_exitprocs>
    23b0:	a8 43 00 00 	l.ori r2,r3,0x0
    23b4:	18 80 00 01 	l.movhi r4,0x1
    23b8:	a8 84 03 94 	l.ori r4,r4,0x394
    23bc:	84 84 00 00 	l.lwz r4,0x0(r4)
    23c0:	84 a4 00 3c 	l.lwz r5,0x3c(r4)
    23c4:	bc 05 00 00 	l.sfeqi r5,0x0
    23c8:	10 00 00 04 	l.bf 23d8 <exit+0x3c>
    23cc:	15 00 00 00 	l.nop 0x0
    23d0:	48 00 28 00 	l.jalr r5
    23d4:	a8 64 00 00 	l.ori r3,r4,0x0
    23d8:	04 00 2a f1 	l.jal cf9c <_exit>
    23dc:	a8 62 00 00 	l.ori r3,r2,0x0

000023e0 <malloc>:
    23e0:	a8 83 00 00 	l.ori r4,r3,0x0
    23e4:	18 60 00 01 	l.movhi r3,0x1
    23e8:	d7 e1 4f fc 	l.sw 0xfffffffc(r1),r9
    23ec:	a8 63 29 fc 	l.ori r3,r3,0x29fc
    23f0:	9c 21 ff fc 	l.addi r1,r1,0xfffffffc
    23f4:	84 63 00 00 	l.lwz r3,0x0(r3)
    23f8:	9c 21 00 04 	l.addi r1,r1,0x4
    23fc:	85 21 ff fc 	l.lwz r9,0xfffffffc(r1)
    2400:	00 00 00 0c 	l.j 2430 <_malloc_r>
    2404:	15 00 00 00 	l.nop 0x0

00002408 <free>:
    2408:	a8 83 00 00 	l.ori r4,r3,0x0
    240c:	18 60 00 01 	l.movhi r3,0x1
    2410:	d7 e1 4f fc 	l.sw 0xfffffffc(r1),r9
    2414:	a8 63 29 fc 	l.ori r3,r3,0x29fc
    2418:	9c 21 ff fc 	l.addi r1,r1,0xfffffffc
    241c:	84 63 00 00 	l.lwz r3,0x0(r3)
    2420:	9c 21 00 04 	l.addi r1,r1,0x4
    2424:	85 21 ff fc 	l.lwz r9,0xfffffffc(r1)
    2428:	00 00 17 1d 	l.j 809c <_free_r>
    242c:	15 00 00 00 	l.nop 0x0

00002430 <_malloc_r>:
    2430:	d7 e1 77 dc 	l.sw 0xffffffdc(r1),r14
    2434:	d7 e1 87 e0 	l.sw 0xffffffe0(r1),r16
    2438:	d7 e1 4f fc 	l.sw 0xfffffffc(r1),r9
    243c:	d7 e1 17 d8 	l.sw 0xffffffd8(r1),r2
    2440:	d7 e1 97 e4 	l.sw 0xffffffe4(r1),r18
    2444:	d7 e1 a7 e8 	l.sw 0xffffffe8(r1),r20
    2448:	d7 e1 b7 ec 	l.sw 0xffffffec(r1),r22
    244c:	d7 e1 c7 f0 	l.sw 0xfffffff0(r1),r24
    2450:	d7 e1 d7 f4 	l.sw 0xfffffff4(r1),r26
    2454:	d7 e1 e7 f8 	l.sw 0xfffffff8(r1),r28
    2458:	9d c4 00 0b 	l.addi r14,r4,0xb
    245c:	9c 21 ff d8 	l.addi r1,r1,0xffffffd8
    2460:	bc ae 00 16 	l.sfleui r14,0x16
    2464:	10 00 00 36 	l.bf 253c <_malloc_r+0x10c>
    2468:	aa 03 00 00 	l.ori r16,r3,0x0
    246c:	9c 40 ff f8 	l.addi r2,r0,0xfffffff8
    2470:	e1 ce 10 03 	l.and r14,r14,r2
    2474:	b8 6e 00 5f 	l.srli r3,r14,0x1f
    2478:	e4 8e 20 00 	l.sfltu r14,r4
    247c:	10 00 00 03 	l.bf 2488 <_malloc_r+0x58>
    2480:	9c 40 00 01 	l.addi r2,r0,0x1
    2484:	9c 40 00 00 	l.addi r2,r0,0x0
    2488:	a4 42 00 ff 	l.andi r2,r2,0xff
    248c:	bc 22 00 00 	l.sfnei r2,0x0
    2490:	10 00 00 b3 	l.bf 275c <_malloc_r+0x32c>
    2494:	bc 03 00 00 	l.sfeqi r3,0x0
    2498:	0c 00 00 b2 	l.bnf 2760 <_malloc_r+0x330>
    249c:	9c 40 00 0c 	l.addi r2,r0,0xc
    24a0:	04 00 02 34 	l.jal 2d70 <__malloc_lock>
    24a4:	a8 70 00 00 	l.ori r3,r16,0x0
    24a8:	bc 4e 01 f7 	l.sfgtui r14,0x1f7
    24ac:	10 00 00 27 	l.bf 2548 <_malloc_r+0x118>
    24b0:	b8 ee 00 49 	l.srli r7,r14,0x9
    24b4:	18 80 00 01 	l.movhi r4,0x1
    24b8:	b8 ee 00 43 	l.srli r7,r14,0x3
    24bc:	a8 84 2e 24 	l.ori r4,r4,0x2e24
    24c0:	e0 6e 20 00 	l.add r3,r14,r4
    24c4:	84 43 00 0c 	l.lwz r2,0xc(r3)
    24c8:	e4 22 18 00 	l.sfne r2,r3
    24cc:	0c 00 01 8e 	l.bnf 2b04 <_malloc_r+0x6d4>
    24d0:	aa 44 00 00 	l.ori r18,r4,0x0
    24d4:	84 82 00 04 	l.lwz r4,0x4(r2)
    24d8:	9c a0 ff fc 	l.addi r5,r0,0xfffffffc
    24dc:	84 62 00 0c 	l.lwz r3,0xc(r2)
    24e0:	e0 84 28 03 	l.and r4,r4,r5
    24e4:	84 c2 00 08 	l.lwz r6,0x8(r2)
    24e8:	e0 82 20 00 	l.add r4,r2,r4
    24ec:	d4 06 18 0c 	l.sw 0xc(r6),r3
    24f0:	84 a4 00 04 	l.lwz r5,0x4(r4)
    24f4:	d4 03 30 08 	l.sw 0x8(r3),r6
    24f8:	a8 a5 00 01 	l.ori r5,r5,0x1
    24fc:	a8 70 00 00 	l.ori r3,r16,0x0
    2500:	04 00 02 1e 	l.jal 2d78 <__malloc_unlock>
    2504:	d4 04 28 04 	l.sw 0x4(r4),r5
    2508:	9d 62 00 08 	l.addi r11,r2,0x8
    250c:	9c 21 00 28 	l.addi r1,r1,0x28
    2510:	85 21 ff fc 	l.lwz r9,0xfffffffc(r1)
    2514:	84 41 ff d8 	l.lwz r2,0xffffffd8(r1)
    2518:	85 c1 ff dc 	l.lwz r14,0xffffffdc(r1)
    251c:	86 01 ff e0 	l.lwz r16,0xffffffe0(r1)
    2520:	86 41 ff e4 	l.lwz r18,0xffffffe4(r1)
    2524:	86 81 ff e8 	l.lwz r20,0xffffffe8(r1)
    2528:	86 c1 ff ec 	l.lwz r22,0xffffffec(r1)
    252c:	87 01 ff f0 	l.lwz r24,0xfffffff0(r1)
    2530:	87 41 ff f4 	l.lwz r26,0xfffffff4(r1)
    2534:	44 00 48 00 	l.jr r9
    2538:	87 81 ff f8 	l.lwz r28,0xfffffff8(r1)
    253c:	9c 60 00 00 	l.addi r3,r0,0x0
    2540:	03 ff ff ce 	l.j 2478 <_malloc_r+0x48>
    2544:	9d c0 00 10 	l.addi r14,r0,0x10
    2548:	bc 27 00 00 	l.sfnei r7,0x0
    254c:	0c 00 00 88 	l.bnf 276c <_malloc_r+0x33c>
    2550:	bc 47 00 04 	l.sfgtui r7,0x4
    2554:	10 00 01 55 	l.bf 2aa8 <_malloc_r+0x678>
    2558:	bc 47 00 14 	l.sfgtui r7,0x14
    255c:	b8 ee 00 46 	l.srli r7,r14,0x6
    2560:	9c e7 00 38 	l.addi r7,r7,0x38
    2564:	b8 67 00 03 	l.slli r3,r7,0x3
    2568:	19 60 00 01 	l.movhi r11,0x1
    256c:	a9 6b 2e 24 	l.ori r11,r11,0x2e24
    2570:	e0 63 58 00 	l.add r3,r3,r11
    2574:	84 43 00 0c 	l.lwz r2,0xc(r3)
    2578:	e4 03 10 00 	l.sfeq r3,r2
    257c:	10 00 00 19 	l.bf 25e0 <_malloc_r+0x1b0>
    2580:	aa 4b 00 00 	l.ori r18,r11,0x0
    2584:	9c a0 ff fc 	l.addi r5,r0,0xfffffffc
    2588:	84 82 00 04 	l.lwz r4,0x4(r2)
    258c:	e0 84 28 03 	l.and r4,r4,r5
    2590:	e0 a4 70 02 	l.sub r5,r4,r14
    2594:	bd 45 00 0f 	l.sfgtsi r5,0xf
    2598:	10 00 00 b9 	l.bf 287c <_malloc_r+0x44c>
    259c:	bd 65 00 00 	l.sfgesi r5,0x0
    25a0:	0c 00 00 0c 	l.bnf 25d0 <_malloc_r+0x1a0>
    25a4:	15 00 00 00 	l.nop 0x0
    25a8:	00 00 00 b8 	l.j 2888 <_malloc_r+0x458>
    25ac:	e0 82 20 00 	l.add r4,r2,r4
    25b0:	84 82 00 04 	l.lwz r4,0x4(r2)
    25b4:	e0 84 58 03 	l.and r4,r4,r11
    25b8:	e0 a4 70 02 	l.sub r5,r4,r14
    25bc:	bd a5 00 0f 	l.sflesi r5,0xf
    25c0:	0c 00 00 af 	l.bnf 287c <_malloc_r+0x44c>
    25c4:	bd 85 00 00 	l.sfltsi r5,0x0
    25c8:	0c 00 00 af 	l.bnf 2884 <_malloc_r+0x454>
    25cc:	15 00 00 00 	l.nop 0x0
    25d0:	84 42 00 0c 	l.lwz r2,0xc(r2)
    25d4:	e4 23 10 00 	l.sfne r3,r2
    25d8:	13 ff ff f6 	l.bf 25b0 <_malloc_r+0x180>
    25dc:	9d 60 ff fc 	l.addi r11,r0,0xfffffffc
    25e0:	9c e7 00 01 	l.addi r7,r7,0x1
    25e4:	18 c0 00 01 	l.movhi r6,0x1
    25e8:	a8 c6 2e 2c 	l.ori r6,r6,0x2e2c
    25ec:	84 46 00 08 	l.lwz r2,0x8(r6)
    25f0:	e4 26 10 00 	l.sfne r6,r2
    25f4:	0c 00 00 7f 	l.bnf 27f0 <_malloc_r+0x3c0>
    25f8:	9c 60 ff fc 	l.addi r3,r0,0xfffffffc
    25fc:	84 82 00 04 	l.lwz r4,0x4(r2)
    2600:	e0 84 18 03 	l.and r4,r4,r3
    2604:	e0 64 70 02 	l.sub r3,r4,r14
    2608:	bd a3 00 0f 	l.sflesi r3,0xf
    260c:	0c 00 01 2f 	l.bnf 2ac8 <_malloc_r+0x698>
    2610:	bd 83 00 00 	l.sfltsi r3,0x0
    2614:	d4 06 30 0c 	l.sw 0xc(r6),r6
    2618:	0c 00 00 a7 	l.bnf 28b4 <_malloc_r+0x484>
    261c:	d4 06 30 08 	l.sw 0x8(r6),r6
    2620:	bc 44 01 ff 	l.sfgtui r4,0x1ff
    2624:	10 00 00 55 	l.bf 2778 <_malloc_r+0x348>
    2628:	b8 64 00 49 	l.srli r3,r4,0x9
    262c:	b8 64 00 43 	l.srli r3,r4,0x3
    2630:	9d 00 00 01 	l.addi r8,r0,0x1
    2634:	84 92 00 04 	l.lwz r4,0x4(r18)
    2638:	b8 a3 00 82 	l.srai r5,r3,0x2
    263c:	b8 63 00 03 	l.slli r3,r3,0x3
    2640:	e1 08 28 08 	l.sll r8,r8,r5
    2644:	18 a0 00 01 	l.movhi r5,0x1
    2648:	a8 a5 2e 24 	l.ori r5,r5,0x2e24
    264c:	e0 88 20 04 	l.or r4,r8,r4
    2650:	e0 63 28 00 	l.add r3,r3,r5
    2654:	d4 12 20 04 	l.sw 0x4(r18),r4
    2658:	84 a3 00 08 	l.lwz r5,0x8(r3)
    265c:	d4 02 18 0c 	l.sw 0xc(r2),r3
    2660:	d4 02 28 08 	l.sw 0x8(r2),r5
    2664:	d4 03 10 08 	l.sw 0x8(r3),r2
    2668:	d4 05 10 0c 	l.sw 0xc(r5),r2
    266c:	b8 47 00 82 	l.srai r2,r7,0x2
    2670:	9c 60 00 01 	l.addi r3,r0,0x1
    2674:	e0 63 10 08 	l.sll r3,r3,r2
    2678:	e4 43 20 00 	l.sfgtu r3,r4
    267c:	10 00 00 64 	l.bf 280c <_malloc_r+0x3dc>
    2680:	e0 44 18 03 	l.and r2,r4,r3
    2684:	bc 22 00 00 	l.sfnei r2,0x0
    2688:	10 00 00 0d 	l.bf 26bc <_malloc_r+0x28c>
    268c:	9c 40 ff fc 	l.addi r2,r0,0xfffffffc
    2690:	e0 63 18 00 	l.add r3,r3,r3
    2694:	e0 e7 10 03 	l.and r7,r7,r2
    2698:	e0 44 18 03 	l.and r2,r4,r3
    269c:	bc 22 00 00 	l.sfnei r2,0x0
    26a0:	10 00 00 07 	l.bf 26bc <_malloc_r+0x28c>
    26a4:	9c e7 00 04 	l.addi r7,r7,0x4
    26a8:	e0 63 18 00 	l.add r3,r3,r3
    26ac:	e0 43 20 03 	l.and r2,r3,r4
    26b0:	bc 02 00 00 	l.sfeqi r2,0x0
    26b4:	13 ff ff fd 	l.bf 26a8 <_malloc_r+0x278>
    26b8:	9c e7 00 04 	l.addi r7,r7,0x4
    26bc:	18 80 00 01 	l.movhi r4,0x1
    26c0:	b9 87 00 03 	l.slli r12,r7,0x3
    26c4:	a8 84 2e 24 	l.ori r4,r4,0x2e24
    26c8:	a9 67 00 00 	l.ori r11,r7,0x0
    26cc:	e1 8c 20 00 	l.add r12,r12,r4
    26d0:	a9 0c 00 00 	l.ori r8,r12,0x0
    26d4:	84 48 00 0c 	l.lwz r2,0xc(r8)
    26d8:	e4 08 10 00 	l.sfeq r8,r2
    26dc:	10 00 00 19 	l.bf 2740 <_malloc_r+0x310>
    26e0:	9c 80 ff fc 	l.addi r4,r0,0xfffffffc
    26e4:	84 a2 00 04 	l.lwz r5,0x4(r2)
    26e8:	e0 a5 20 03 	l.and r5,r5,r4
    26ec:	e0 85 70 02 	l.sub r4,r5,r14
    26f0:	bd 44 00 0f 	l.sfgtsi r4,0xf
    26f4:	10 00 01 0b 	l.bf 2b20 <_malloc_r+0x6f0>
    26f8:	bd 64 00 00 	l.sfgesi r4,0x0
    26fc:	0c 00 00 0d 	l.bnf 2730 <_malloc_r+0x300>
    2700:	15 00 00 00 	l.nop 0x0
    2704:	00 00 01 1b 	l.j 2b70 <_malloc_r+0x740>
    2708:	e0 a2 28 00 	l.add r5,r2,r5
    270c:	9c 80 ff fc 	l.addi r4,r0,0xfffffffc
    2710:	84 a2 00 04 	l.lwz r5,0x4(r2)
    2714:	e0 a5 20 03 	l.and r5,r5,r4
    2718:	e0 85 70 02 	l.sub r4,r5,r14
    271c:	bd a4 00 0f 	l.sflesi r4,0xf
    2720:	0c 00 01 00 	l.bnf 2b20 <_malloc_r+0x6f0>
    2724:	bd 84 00 00 	l.sfltsi r4,0x0
    2728:	0c 00 01 11 	l.bnf 2b6c <_malloc_r+0x73c>
    272c:	15 00 00 00 	l.nop 0x0
    2730:	84 42 00 0c 	l.lwz r2,0xc(r2)
    2734:	e4 28 10 00 	l.sfne r8,r2
    2738:	13 ff ff f5 	l.bf 270c <_malloc_r+0x2dc>
    273c:	15 00 00 00 	l.nop 0x0
    2740:	9d 6b 00 01 	l.addi r11,r11,0x1
    2744:	a4 4b 00 03 	l.andi r2,r11,0x3
    2748:	bc 22 00 00 	l.sfnei r2,0x0
    274c:	0c 00 01 42 	l.bnf 2c54 <_malloc_r+0x824>
    2750:	9d 08 00 08 	l.addi r8,r8,0x8
    2754:	03 ff ff e1 	l.j 26d8 <_malloc_r+0x2a8>
    2758:	84 48 00 0c 	l.lwz r2,0xc(r8)
    275c:	9c 40 00 0c 	l.addi r2,r0,0xc
    2760:	9d 60 00 00 	l.addi r11,r0,0x0
    2764:	03 ff ff 6a 	l.j 250c <_malloc_r+0xdc>
    2768:	d4 10 10 00 	l.sw 0x0(r16),r2
    276c:	b8 ee 00 43 	l.srli r7,r14,0x3
    2770:	03 ff ff 7e 	l.j 2568 <_malloc_r+0x138>
    2774:	b8 67 00 03 	l.slli r3,r7,0x3
    2778:	bc 43 00 04 	l.sfgtui r3,0x4
    277c:	10 00 01 0b 	l.bf 2ba8 <_malloc_r+0x778>
    2780:	bc 43 00 14 	l.sfgtui r3,0x14
    2784:	b9 04 00 46 	l.srli r8,r4,0x6
    2788:	9d 08 00 38 	l.addi r8,r8,0x38
    278c:	19 60 00 01 	l.movhi r11,0x1
    2790:	b8 a8 00 03 	l.slli r5,r8,0x3
    2794:	a9 6b 2e 24 	l.ori r11,r11,0x2e24
    2798:	e0 a5 58 00 	l.add r5,r5,r11
    279c:	84 65 00 08 	l.lwz r3,0x8(r5)
    27a0:	e4 03 28 00 	l.sfeq r3,r5
    27a4:	0c 00 00 08 	l.bnf 27c4 <_malloc_r+0x394>
    27a8:	b9 08 00 82 	l.srai r8,r8,0x2
    27ac:	00 00 01 14 	l.j 2bfc <_malloc_r+0x7cc>
    27b0:	9c 80 00 01 	l.addi r4,r0,0x1
    27b4:	84 63 00 08 	l.lwz r3,0x8(r3)
    27b8:	e4 05 18 00 	l.sfeq r5,r3
    27bc:	10 00 00 08 	l.bf 27dc <_malloc_r+0x3ac>
    27c0:	15 00 00 00 	l.nop 0x0
    27c4:	85 03 00 04 	l.lwz r8,0x4(r3)
    27c8:	9d 60 ff fc 	l.addi r11,r0,0xfffffffc
    27cc:	e1 08 58 03 	l.and r8,r8,r11
    27d0:	e4 84 40 00 	l.sfltu r4,r8
    27d4:	13 ff ff f8 	l.bf 27b4 <_malloc_r+0x384>
    27d8:	15 00 00 00 	l.nop 0x0
    27dc:	84 83 00 0c 	l.lwz r4,0xc(r3)
    27e0:	d4 02 20 0c 	l.sw 0xc(r2),r4
    27e4:	d4 02 18 08 	l.sw 0x8(r2),r3
    27e8:	d4 04 10 08 	l.sw 0x8(r4),r2
    27ec:	d4 03 10 0c 	l.sw 0xc(r3),r2
    27f0:	b8 47 00 82 	l.srai r2,r7,0x2
    27f4:	9c 60 00 01 	l.addi r3,r0,0x1
    27f8:	84 92 00 04 	l.lwz r4,0x4(r18)
    27fc:	e0 63 10 08 	l.sll r3,r3,r2
    2800:	e4 43 20 00 	l.sfgtu r3,r4
    2804:	0f ff ff a0 	l.bnf 2684 <_malloc_r+0x254>
    2808:	e0 44 18 03 	l.and r2,r4,r3
    280c:	84 52 00 08 	l.lwz r2,0x8(r18)
    2810:	9c a0 ff fc 	l.addi r5,r0,0xfffffffc
    2814:	86 82 00 04 	l.lwz r20,0x4(r2)
    2818:	e2 94 28 03 	l.and r20,r20,r5
    281c:	e0 74 70 02 	l.sub r3,r20,r14
    2820:	bd a3 00 0f 	l.sflesi r3,0xf
    2824:	10 00 00 03 	l.bf 2830 <_malloc_r+0x400>
    2828:	9c 80 00 01 	l.addi r4,r0,0x1
    282c:	9c 80 00 00 	l.addi r4,r0,0x0
    2830:	a4 84 00 ff 	l.andi r4,r4,0xff
    2834:	bc 24 00 00 	l.sfnei r4,0x0
    2838:	10 00 00 27 	l.bf 28d4 <_malloc_r+0x4a4>
    283c:	e4 4e a0 00 	l.sfgtu r14,r20
    2840:	0c 00 00 de 	l.bnf 2bb8 <_malloc_r+0x788>
    2844:	9c a0 00 01 	l.addi r5,r0,0x1
    2848:	a4 a5 00 ff 	l.andi r5,r5,0xff
    284c:	bc 05 00 00 	l.sfeqi r5,0x0
    2850:	0c 00 00 21 	l.bnf 28d4 <_malloc_r+0x4a4>
    2854:	a8 8e 00 01 	l.ori r4,r14,0x1
    2858:	a8 63 00 01 	l.ori r3,r3,0x1
    285c:	e1 c2 70 00 	l.add r14,r2,r14
    2860:	d4 02 20 04 	l.sw 0x4(r2),r4
    2864:	d4 0e 18 04 	l.sw 0x4(r14),r3
    2868:	d4 12 70 08 	l.sw 0x8(r18),r14
    286c:	04 00 01 43 	l.jal 2d78 <__malloc_unlock>
    2870:	a8 70 00 00 	l.ori r3,r16,0x0
    2874:	03 ff ff 26 	l.j 250c <_malloc_r+0xdc>
    2878:	9d 62 00 08 	l.addi r11,r2,0x8
    287c:	03 ff ff 59 	l.j 25e0 <_malloc_r+0x1b0>
    2880:	9c e7 ff ff 	l.addi r7,r7,0xffffffff
    2884:	e0 82 20 00 	l.add r4,r2,r4
    2888:	84 62 00 0c 	l.lwz r3,0xc(r2)
    288c:	84 a4 00 04 	l.lwz r5,0x4(r4)
    2890:	84 c2 00 08 	l.lwz r6,0x8(r2)
    2894:	a8 a5 00 01 	l.ori r5,r5,0x1
    2898:	d4 06 18 0c 	l.sw 0xc(r6),r3
    289c:	d4 03 30 08 	l.sw 0x8(r3),r6
